Component,Manufacturer Part Number,Manufacturer1 Part Number,References,Quantity Per PCB,Part,Value,Footprint,SMD,Mounted,Part Description,Pin Count,Part Number,Val
1,~~,~~,B1 B2 B3 B4 B5 B6 B7 B8,8,PLATED_HOLE2.7_PAD5.0,PLATED_HOLE2.7_PAD5.0,MTG270_500,No,No,Plated Through Hole: Hole Dia.=2.7mm Pad Dia.=5.0mm,1,PLATED_HOLE2.7_PAD5.0,
2,EEEFK1C471AP,~~,C350,1,CAE830-1020_470UF_16V_20%,CAE830-1020_470UF_16V_20%,CAPAE830X1020N,Yes,Yes,Aluminum Electrolytic SMT Capacitor,2.0000000000000000e+00,CAE830-1020_470UF_16V_20%,470uF
3,CC0201_100NF_6.3V_10%_X5R,02016D104KAT2A,C7 C8 C9 C10 C11 C14 C15 C16 C17 C18 C19 C20 C21 C23 C25 C28 C32 C34 C35 C37 C38 C39 C40 C41 C44 C45 C46 C48 C49 C50 C51 C52 C53 C54 C55 C56 C58 C59 C60 C63 C64 C65 C66 C67 C70 C74 C76 C77 C78 C79 C80 C82 C86 C88 C89 C90 C91 C94 C98 C100 C101 C108 C109 C110 C112 C114 C115 C116 C117 C122 C124 C125 C126 C133 C136 C163 C164 C166 C169 C170 C174 C175 C176 C177 C178 C179 C180 C181 C182 C183 C184 C185 C186 C187 C190 C191 C192 C193 C196 C197 C198 C199 C200 C201 C202 C203 C204 C205 C206 C207 C208 C209 C210 C211 C212 C213 C214 C215 C217 C218 C219 C220 C221 C224 C230 C232 C234 C236 C238 C296 C297 C298 C299 C300 C301 C302 C303 C304 C305 C306 C307 C308 C309 C310 C311 C312 C313 C342 C351 C352 C355 C356 C358 C359 C365 C366 C367 C368 C369 C370 C371 C372 C378 C379,164,CC0201_100NF_6.3V_10%_X5R,CC0201_100NF_6.3V_10%_X5R,CAPC0603X33N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0201_100NF_6.3V_10%_X5R,100nF
4,CC0201_470NF_4V_20%_X5R,AMK063BJ474MP-F,C3 C4 C216 C223 C226 C227 C228 C229 C231 C244 C245 C246 C247 C248 C249 C250 C251 C256 C257 C258 C259 C260 C261 C262 C263 C264 C267 C269 C271 C273 C275 C277 C279 C332 C333 C334 C335 C336 C337 C338 C339,41,CC0201_470NF_4V_20%_X5R,CC0201_470NF_4V_20%_X5R,CAPC0603X33N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0201_470NF_4V_20%_X5R,470nF
5,CC0402_100NF_16V_10%_X5R,GRM155R61C104KA88D,C5 C61 C128 C130 C131 C134 C135 C137 C140 C147 C148 C149 C150 C357 C362 C363,16,CC0402_100NF_16V_10%_X5R,CC0402_100NF_16V_10%_X5R,CAPC1005X55N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0402_100NF_16V_10%_X5R,100nF
6,CC0402_100PF_50V_5%_C0G,C0402C101J5GACTU,C102 C374 C375,3,CC0402_100PF_50V_5%_C0G,CC0402_100PF_50V_5%_C0G,CAPC1005X55N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0402_100PF_50V_5%_C0G,100pF
7,CC0402_10NF_16V_10%_X7R,223878715636,C107,1,CC0402_10NF_16V_10%_X7R,CC0402_10NF_16V_10%_X7R,CAPC1005X55N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0402_10NF_16V_10%_X7R,10nF
8,CC0402_150PF_50V_5%_C0G,C0402C151J5GACTU,C92,1,CC0402_150PF_50V_5%_C0G,CC0402_150PF_50V_5%_C0G,CAPC1005X55N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0402_150PF_50V_5%_C0G,150pF
9,CC0402_1NF_50V_10%_X7R,223858715623,C188 C189,2,CC0402_1NF_50V_10%_X7R,CC0402_1NF_50V_10%_X7R,CAPC1005X55N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0402_1NF_50V_10%_X7R,1nF
10,CC0402_1UF_16V_10%_X5R,C1005X5R1C105KT,C24 C29 C31 C36 C71 C73 C81 C83 C85 C95 C97 C123,12,CC0402_1UF_16V_10%_X5R,CC0402_1UF_16V_10%_X5R,CAPC1005X55N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0402_1UF_16V_10%_X5R,1uF
11,CC0402_2.2NF_50V_10%_X7R,223858715627,C138,1,CC0402_2.2NF_50V_10%_X7R,CC0402_2.2NF_50V_10%_X7R,CAPC1005X55N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0402_2.2NF_50V_10%_X7R,2.2nF
12,CC0402_22PF_50V_5%_C0G,C0402C220J5GACTU,C165 C171,2,CC0402_22PF_50V_5%_C0G,CC0402_22PF_50V_5%_C0G,CAPC1005X55N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0402_22PF_50V_5%_C0G,22pF
13,CC0603_10uF_6.3V_20%_X5R,C0603C106M9PAC,C12 C13 C30 C33 C42 C47 C68 C69 C72 C75 C84 C87 C96 C99,14,CC0603_10UF_6.3V_20%_X5R,CC0603_10UF_6.3V_20%_X5R,CAPC1608X87N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0603_10UF_6.3V_20%_X5R,10uF
14,CC0603_22UF_6.3V_20%_X5R,C1608X5R0J226M080AC,C1 C22 C26 C27 C106 C111 C113 C118 C119 C120 C121 C132 C145 C146 C172 C222 C225 C280 C281 C282 C283,21,CC0603_22UF_6.3V_20%_X5R,CC0603_22UF_6.3V_20%_X5R,CAPC1709X100N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0603_22UF_6.3V_20%_X5R,22uF
15,CC0603_4.7UF_16V_10%_X5R,EMK107ABJ475KA-T,C57 C105 C127 C129 C139 C142 C143 C144 C159 C161 C162 C167 C168 C173 C195 C331 C343 C344 C347 C348 C349 C360 C361 C364 C373,25,CC0603_4.7UF_16V_10%_X5R,CC0603_4.7UF_16V_10%_X5R,CAPC1709X95N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0603_4.7UF_16V_10%_X5R,4.7uF
16,CC0805_22UF_16V_10%_X5R,GRM21BR61C226ME44L,C151 C153 C155 C157,4,CC0805_22UF_16V_10%_X5R,CC0805_22UF_16V_10%_X5R,CAPC2012X135N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0805_22UF_16V_10%_X5R,22uF
17,CC0805_4.7UF_10V_10%_X5R,222224013672,C103 C104 C233 C235 C237 C240 C241 C242 C243 C252 C253 C254 C255 C268 C270 C272 C274 C276 C278 C284 C285 C286 C287,23,CC0805_4.7UF_10V_10%_X5R,CC0805_4.7UF_10V_10%_X5R,CAPC2012X135N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0805_4.7UF_10V_10%_X5R,4.7uF
18,CC0805_47UF_6.3V_20%_X5R,C0805C476M9PACTU,C152 C154 C156 C158 C160 C194 C330 C340 C341 C345 C346,11,CC0805_47UF_6.3V_20%_X5R,CC0805_47UF_6.3V_20%_X5R,CAPC2012X140N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC0805_47UF_6.3V_20%_X5R,47uF
19,CC1206_10uF_16V_10%_X7R,C1206C106K4RAC,C6 C62,2,CC1206_10UF_16V_10%_X7R,CC1206_10UF_16V_10%_X7R,CAPC3216X140N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC1206_10UF_16V_10%_X7R,10uF
20,CC1206_47UF_25V_20%_X5R,C3216X5R1E476M160AC,C141,1,CC1206_47UF_25V_20%_X5R,CC1206_47UF_25V_20%_X5R,CAPC3216X180N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC1206_47UF_25V_20%_X5R,47uF
21,CC1210_100UF_6.3V_20%_X5R,GRM32ER60J107ME20L,C2 C239 C265 C266,4,CC1210_100UF_6.3V_20%_X5R,CC1210_100UF_6.3V_20%_X5R,CAPC3225X270N,Yes,Yes,SMD Multilayer Chip Ceramic Capacitor,2.0000000000000000e+00,CC1210_100UF_6.3V_20%_X5R,100uF
22,B32529C6472J000,~~,C353 C354,2,CPER_4.7NF_400V_5%_500-250X720X650,CPER_4.7NF_400V_5%_500-250X720X650,CAPR500-250X720X650,No,Yes,Metallized Polyester Film Capacitor (MKT),2.0000000000000000e+00,CPER_4.7NF_400V_5%_500-250X720X650,4.7nF
23,2007132-1,,Cage1,1,TYCO_2007132-1,TYCO_2007132-1,TYCO_2007132-1,No,Yes,1x4 Press Fit Cage For Use with SFP+ Connector (Small Form-factor Pluggable),46,TYCO_2007132-1,
24,BAT165AX,,D2 D3 D5 D9 D14 D15 D16 D17 D18,9,BAT165,BAT165,SOD2512X110N,Yes,Yes,Medium Power AF Schottky Diode,2,BAT165,
25,HDMIULC6-4SC6,,D10 D11,2,HDMIULC6-4SC6-Diodes-AMC_FMC_Carrier-PcbDoc-rescue,HDMIULC6-4SC6,SOT95P280X145-6N,Yes,Yes,Ultra Large Bandwidth HDMI ESD (15kV) Protection,6,HDMIULC6-4SC6,
26,MB210S-TP,,D6 D7,2,MB6S-Diode_Bridge-AMC_FMC_Carrier-PcbDoc-rescue,MB210S-TP,SOIC254P665X290-4N,,,,,,
27,PRTR5V0U2X,,D13,1,PRTR5V0U2X-Diodes,PRTR5V0U2X,SOT190P230X110-4N,Yes,Yes,Ultra Low Capacitance (1pF) Double Rail-to-Rail ESD Protection Diode (8kV),4,PRTR5V0U2X,
28,SMAJ58A,,D8,1,1.5KExxA-Diode-AMC_FMC_Carrier-PcbDoc-rescue,SMAJ58A,DIOM5226X262N,,,,,,
29,SS16,,D1 D4 D12,3,SS16-Diodes,SS16,DIOM5127X229N,Yes,Yes,Surface Mount Schottky Barrier Rectifier,2,SS16,
30,SF-0603F050-2,~~,F1 F2,2,FUS0603_BOURNS-SF-0603F050-2,FUS0603_BOURNS-SF-0603F050-2,FUSC1608X55N,Yes,Yes,Thin Film Chip Fuse,2,FUS0603_BOURNS-SF-0603F050-2,500mA-50V
31,10029449-111RLF,,J15,1,SAMTEC_MHDMR-19-02-H-TH-L-TR-SAMTEC-AMC_FMC_Carrier-PcbDoc-rescue,10029449-111RLF,HDMI_TH,Yes,Yes,"19 Contacts, Pitch 0.4mm, Right Angle, Mini  HDMI High Speed I/O Receptacle",20,10029449-111RLF,
32,10103594-0001LF,,J10,1,HIROSE_ZX62RD-AB-5P8-Miscellaneous-AMC_FMC_Carrier-PcbDoc-rescue,10103594-0001LF,USB_Micro-B_Amphenol_10103594-0001LF_Horizontal,Yes,Yes,"Micro-USB 2.0 Right Angle, SMD Type AB - Reverse (Top mount), Shell Through Hole",7,10103594-0001LF,
33,1888247-1,,J6,1,TYCO_1888247-1,1888247-1:TE_1888247-1,TE_1888247-1,Yes,Yes,"20 Position, Pitch 0.8mm SFP+ Receptacle (Small Form-factor Pluggable)",20,TYCO_1888247-1,
34,2057-PH1-04-UA-ND,,J9,1,Conn_01x04_Male-Connector-AMC_FMC_Carrier-PcbDoc-rescue,2057-PH1-04-UA-ND,SAMTEC_MTLW-104-07-L-S-250,,,,,,
35,0826-1X1T-80-F,,J4,1,BELFUSE_0826-1X1T-HS-F-Miscellaneous,BELFUSE_0826-1X1T-HS-F,BELFUSE_0826-1X1T-80-F,No,Yes,"1 Port, Orange Green/Yellow LEDs, RJ45 1000BaseT, PoE, Gigabit MagJack® Connector Module",20,BELFUSE_0826-1X1T-HS-F,
36,FC68148 (DC-10A),,J1,1,CLIFF_FC68148(DC-10A),CLIFF_FC68148(DC-10A),CLIFF_FC68148(DC-10A),No,Yes,"12V/5A, 2.1mm Diameter Pin, DC Power Socket With  Switch (DC10A Type)",3,CLIFF_FC68148(DC-10A),
37,GRPB052VWQP-RC,,J14,1,Conn_ARM_JTAG_SWD_10-Connector-AMC_FMC_Carrier-PcbDoc-rescue,GRPB052VWQP-RC,PinHeader_2x05_P1.27mm_Vertical_SMD,,,,,,
38,U.FL-R-SMT-1(10),,J2 J5,2,HIROSE_U.FL-R-SMT-1(10),HIROSE_U.FL-R-SMT-1(10),U.FL_Hirose_U.FL-R-SMT-1_Vertical,Yes,Yes,Up to 6GHz Ultra Small Surface Mount Male Coaxial Connectors U.FL Series,2,HIROSE_U.FL-R-SMT-1(10),
39,87831-1420,,J11,1,MOLEX_87831-1420-MOLEX-AMC_FMC_Carrier-PcbDoc-rescue,MOLEX_87831-1420,MOLEX_87831-1420,No,Yes,"2.00mm (.079"") Pitch Milli-Grid™ Header, Vertical, Shrouded, Center Polarization Slot, Locking Window, 14 Circuits",14,MOLEX_87831-1420,
40,PPTC062LJBN-RC,,J12 J13 J16,3,Conn_02x06_Odd_Even,PPTC062LJBN-RC,SDL-112-X-XX_2x06,,,,,,
41,1888247-1,,J3 J7 J8,3,TYCO_1888247-1,TYCO_1888247-1,TE_1888247-1,Yes,Yes,"20 Position, Pitch 0.8mm SFP+ Receptacle (Small Form-factor Pluggable)",20,TYCO_1888247-1,
42,MPZ2012S102A,,L35 L36 L37 L38 L39 L40,6,L-Device-AMC_FMC_Carrier-PcbDoc-rescue,1k@100MHz,INDC2012X145N,,,,,,
43,BLM18SG121TN1D,,L1 L2 L3 L4 L5 L6 L7 L8 L9 L10 L11 L12 L15 L16 L24 L25 L26 L27 L28 L33 L34 L41 L42,23,IND0603_MURATA_BLM18SG121TN1D,IND0603_MURATA_BLM18SG121TN1D,INDC1608X65N,Yes,Yes,SMD EMIFIL Suppression Chip Ferrite Bead,2.0000000000000000e+00,IND0603_MURATA_BLM18SG121TN1D,120R@100MHz
44,BLM41PG600SN1L,,L14 L21 L22 L31 L32,5,IND1806_MURATA_BLM41PG600SN1L,IND1806_MURATA_BLM41PG600SN1L,INDC4516X180N,Yes,Yes,SMD EMI Suppression Chip Ferrite Bead (BLM41P Series),2.0000000000000000e+00,IND1806_MURATA_BLM41PG600SN1L,60R@100MHz
45,VLCF5020T-100M1R1-1,,L13,1,IND_10UH_20%_TDK_VLCF5020-1,IND_10UH_20%_TDK_VLCF5020-1,IND_TDK_VLCF5020-1,Yes,Yes,"SMD Inductor for Power Circuits (Wound/STD , Magnetic Shielded), VLCF series",2.0000000000000000e+00,IND_10UH_20%_TDK_VLCF5020-1,10uH
46,SRP6540-2R2M,,L17 L18 L19 L20,4,IND_2.2UH_20%_BOURNS_SRP6540,IND_2.2UH_20%_BOURNS_SRP6540,IND_BOURNS_SRP6540,Yes,Yes,Shielded SMD Power Inductor,2.0000000000000000e+00,IND_2.2UH_20%_BOURNS_SRP6540,2.2uH
47,74479276222C,,L23,1,IND_2.2UH_20%_WURTH_WE-PMCI_74479276222C,IND_2.2UH_20%_WURTH_WE-PMCI_74479276222C,IND_WURTH_WE-PMCI_0806LR,Yes,Yes,SMD Power Molded Chip  Inductor (WE-PMCI Series),2.0000000000000000e+00,IND_2.2UH_20%_WURTH_WE-PMCI_74479276222C,2.2uH
48,HSMC-C120,,LD11 LD12 LD13 LD14,4,LED_AVAGO_HSMC-C120,LED_AVAGO_HSMC-C120,LED_AVAGO_HSMC-C120,Yes,Yes,High Performance Right Angle Chip Red LED,2,LED_AVAGO_HSMC-C120,
49,KPH-1608CGCK,,LD1 LD2 LD3 LD4 LD5 LD6 LD7 LD8 LD9 LD10 LD15,11,LED_KINGBRIGHT_KPH-1608CGCK,LED_KINGBRIGHT_KPH-1608CGCK,LED_KINGBRIGHT_KPH-1608CGCK,Yes,Yes,"SMD Green LED, Case 1.6mmX0.8mm(0603), 0.65mm Thickness",2,LED_KINGBRIGHT_KPH-1608CGCK,
50,SWR25X-NRTC-S03-ST-BA,,M1 M2,2,Fan_3pin-Motor-AMC_FMC_Carrier-PcbDoc-rescue,Fan_3pin,Fan_Pin_Header_Straight_1x03,,,,,,
51,ASP-134603-01,,P1 P2,2,SAMTEC_ASP-134603-01,SAMTEC_ASP-134603-01,SAMTEC_ASP-134603-01,Yes,Yes,"160 contacts (4 rows cdgh) Surface Mount Female Connector, VITA 57 (CC-LPC-10)",160,SAMTEC_ASP-134603-01,
52,FSM2JSMA or  2-1437565-7,~~,PB1,1,PB_TYCO_FSM2JSMA-Switches-AMC_FMC_Carrier-PcbDoc-rescue,PB_TYCO_FSM2JSMA,PB_TYCO_FSM2JSMA,Yes,Yes,12VDC 50mA SPST Tactile  Push-Button Switch,4,PB_TYCO_FSM2JSMA,
53,BC847BV,,Q26 Q27,2,BC847BV,BC847BV,SOTFL50P160X60-6N,Yes,Yes,45V 100mA NPN General Purpose Double Transistor,6,BC847BV,
54,"BC857BV,115",,Q1 Q15 Q22,3,BC857BV,BC857BV,SOTFL50P160X60-6N,Yes,Yes,-45V -100mA PNP General Purpose Double Transistor,6,BC857BV,
