Component,Manufacturer Part Number,Manufacturer1 Part Number,References,Quantity Per PCB,Part,Value,Footprint,SMD,Mounted,Part Description,Pin Count,Part Number,Val
55,BSS138LT1G,,Q8 Q9,2,BSS138LT1G,BSS138LT1G,SOT95P240X110-3N,Yes,Yes,50V 200mA N-Channel Enhancement Mode Field-Effect Transistor,3,BSS138LT1G,
56,BSS139H6327XTSA1,,Q5 Q6 Q14 Q17 Q18 Q19 Q20 Q21 Q24,9,BSS139,BSS139,SOT95P240X110-3N,Yes,Yes,250V 30mA N-Channel  SIPMOS® Small-Signal-Transistor,3,BSS139,
57,FDMS7608S,,Q10 Q11 Q12 Q13,4,FDMS7608S,FDMS7608S,FAIRCHILD_MLP08P,Yes,Yes,30V Dual N-Channel PowerTrench® MOSFET,10,FDMS7608S,
58,SI4425DDY-T1-GE3,,Q2 Q3 Q4 Q16 Q23,5,SI4425DDY-T1-GE3,SI4425DDY-T1-GE3,SOIC127P600X175-8N,Yes,Yes,-30V -19.7A P-Channel MOSFET,8,SI4425DDY-T1-GE3,
59,STS8DN6LF6AG,,Q7,1,STS2DNE60-Transistor_FET-AMC_FMC_Carrier-PcbDoc-rescue,STS8DN6LF6AG,SOIC127P600X175-8N,,,,,,
60,Si2315BDS-T1-E3,,Q25,1,Si2315BDS-T1-E3,Si2315BDS-T1-E3,SOT95P237X112-3N,Yes,Yes,-12V -3A P-Channel STripFET® II Power MOSFET,3,Si2315BDS-T1-E3,
61,R0201_200R_1%_0.05W_200PPM,CRCW0201200RFNED,R59 R60 R61 R169,4,R0201_100R_1%_0.05W_200PPM,R0201_100R_1%_0.05W_200PPM,RESC0603X28N,Yes,Yes,Thick Film Chip Resistor,2,R0201_200R_1%_0.05W_200PPM,100
62,R0402_0R_JUMPER,232270591001L,R33 R42 R43 R44 R65 R69 R77 R86 R94 R100 R129 R135 R136 R159 R165 R168 R190 R191 R192 R193 R194 R195 R200 R215 R216 R224 R225 R227 R228 R229 R230 R231 R232 R233 R237 R238 R239 R240 R241 R242 R275 R277 R278 R279 R280 R281 R289 R290,48,R0402_0R_JUMPER,R0402_0R_JUMPER,RESC1005X40N,Yes,Yes,1A (0.05R Max DC Resistance) Zero Ohm Jumper,2,R0402_0R_JUMPER,0
63,R0402_100R_1%_0.1W_100PPM_50V,ERJ2RKF1000X,R103 R148 R149 R150 R151 R152 R153 R154 R155 R161,10,R0402_100R_1%_0.1W_100PPM,R0402_100R_1%_0.1W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_100R_1%_0.1W_100PPM,100
64,R0402_10K_1%_0.0625W_100PPM,232270671003L,R29 R30 R31 R32 R34 R35 R36 R37 R38 R63 R68 R70 R71 R72 R73 R74 R76 R78 R79 R80 R81 R82 R84 R85 R87 R88 R89 R90 R105 R113 R115 R116 R117 R118 R121 R122 R123 R124 R125 R126 R127 R130 R131 R137 R138 R139 R140 R142 R143 R144 R145 R146 R147 R157 R158 R166 R167 R170 R171 R172 R173 R174 R175 R176 R177 R178 R185 R186 R187 R188 R201 R202 R203 R204 R205 R213 R214 R234 R235 R236 R246 R247 R249 R250 R252 R253 R254 R255 R256 R257 R258 R260 R262 R263 R270 R271 R272 R276,98,R0402_10K_1%_0.0625W_100PPM,R0402_10K_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_10K_1%_0.0625W_100PPM,10k
65,R0402_12K_1%_0.0625W_100PPM,232270671203L,R120,1,R0402_12K_1%_0.0625W_100PPM,R0402_12K_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_12K_1%_0.0625W_100PPM,12k
66,R0402_1K_1%_0.0625W_100PPM,232270671002L,R107 R163 R179 R184 R245 R248 R251 R259 R261 R264 R265 R266 R267 R268 R283 R284 R285,17,R0402_1K_1%_0.0625W_100PPM,R0402_1K_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_1K_1%_0.0625W_100PPM,1k
67,R0402_22R_1%_0.0625W_100PPM,232270672209L,R291 R292 R293 R294 R295 R296,6,R0402_22R_1%_0.0625W_100PPM,R0402_22R_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_22R_1%_0.0625W_100PPM,22
68,R0402_240R_1%_0.0625W_100PPM,232270672401L,R28 R58 R67 R92 R93 R156,6,R0402_240R_1%_0.0625W_100PPM,R0402_240R_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_240R_1%_0.0625W_100PPM,240
69,R0402_270K_1%_0.0625W_100PPM,232270672704L,R109,1,R0402_270K_1%_0.0625W_100PPM,R0402_270K_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_270K_1%_0.0625W_100PPM,270k
70,R0402_2K2_1%_0.0625W_100PPM,232270672202L,R39 R40 R41 R112 R114 R119 R133 R134 R160 R199 R217 R218 R220 R221 R222 R223,16,R0402_2K2_1%_0.0625W_100PPM,R0402_2K2_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_2K2_1%_0.0625W_100PPM,2k2
71,R0402_22K_1%_0.0625W_100PPM,232270672203L,R45 R46 R47 R48 R49 R50 R51 R52 R53 R54 R55 R56 R57 R75 R83 R91,16,R0402_22K_1%_0.0625W_100PPM,R0402_2K2_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_22K_1%_0.0625W_100PPM,22k
72,R0402_40R2_1%_0.0625W_100PPM,CRCW040240R2FKED,R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 R20 R21 R22 R23 R27 R106,22,R0402_40R2_1%_0.0625W_100PPM,R0402_40R2_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_40R2_1%_0.0625W_100PPM,40R2
73,R0402_47K_1%_0.0625W_100PPM,232270675103L,R104 R128 R180 R181 R273,5,R0402_47K_1%_0.0625W_100PPM,R0402_47K_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_47K_1%_0.0625W_100PPM,47k
74,R0402_49R9_1%_0.0625W_100PPM,232270674999L or RC0402FR-0749R9L,R141 R164 R206 R207 R208 R211 R219 R226,8,R0402_49R9_1%_0.0625W_100PPM,R0402_49R9_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_49R9_1%_0.0625W_100PPM,49R9
75,R0402_4K7_1%_0.0625W_100PPM,232270674702L,R282,1,R0402_4K7_1%_0.0625W_100PPM,R0402_4K7_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_4K7_1%_0.0625W_100PPM,4k7
76,R0402_51R_1%_0.0625W_100PPM,232270675109L,R1 R2 R3,3,R0402_51R_1%_0.0625W_100PPM,R0402_51R_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_51R_1%_0.0625W_100PPM,51
77,R0402_5K1_1%_0.0625W_100PPM,232270675102L,R24 R25 R26,3,R0402_5K1_1%_0.0625W_100PPM,R0402_5K1_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_5K1_1%_0.0625W_100PPM,5k1
78,R0402_82K_1%_0.0625W_100PPM,232270678203L,R108 R110 R212 R269,4,R0402_82K_1%_0.0625W_100PPM,R0402_82K_1%_0.0625W_100PPM,RESC1005X40N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0402_82K_1%_0.0625W_100PPM,82k
79,R0603_4K99_1%_0.063W_50PPM,CPF0603F4K99C1,R62 R64 R66,3,R0603_4K99_1%_0.063W_50PPM,R0603_4K99_1%_0.063W_50PPM,RESC1608X55N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R0603_4K99_1%_0.063W_50PPM,4k99
80,CSR1206FK20L0,~~,R182 R183,2,R1206_0R02_1%_0.5W_100PPM,R1206_0R02_1%_0.5W_100PPM,RESC3216X80N,Yes,Yes,Low Value Flat Chip Resistor,2,R1206_0R02_1%_0.5W_100PPM,0R02
81,RL1206FR-7W0R47  (35051914707),~~,R111,1,R1206_0R47_1%_0.5W_600PPM,R1206_0R47_1%_0.5W_600PPM,RESC3216X65N,Yes,Yes,Low Ohmique High Power Chip Resistor,2,R1206_0R47_1%_0.5W_600PPM,0R47
82,R1206_1M_1%_0.25W_100PPM,NRC12F1004TRF,R243 R244,2,R1206_1M_1%_0.25W_100PPM,R1206_1M_1%_0.25W_100PPM,RESC3216X65N,Yes,Yes,General Purpose Thick Film Chip Resistor,2,R1206_1M_1%_0.25W_100PPM,1M
83,HDT0001,,S1,1,HDT0001-HDT0001,HDT0001,HDT0001,,,,,,
84,KSS241GLFS,,SW3,1,SW_Push,KSS241GLFS,KSS241GLFS,,,,,,
85,SKHHLQA010,,SW2,1,SW_Push,SKHHLQA010,PB_ALPS_SKHHLQA010,,,,,,
86,A6SN-1101,,SW1,1,SW_DIP_x01-Switch-AMC_FMC_Carrier-PcbDoc-rescue,SW_DIP_x01,SW_OMRON_A6SN-1101,,,,,,
87,88E1512-XX-NNP2I000,,U4,1,88E1512-XX-NNP2I000,88E1512-XX-NNP2I000,QFN50P800X800X100-57N-S437,Yes,Yes,Alaska Integrated 10/100/1000 Mbps Energy Efficient Ethernet Transceiver,57,88E1512-XX-NNP2I000,
88,AD5662BRMZ-1,,U16 U19,2,AD5662BRMZ-1,AD5662BRMZ-1,SOP65P490X110-8N,Yes,Yes,"2.7V to 5.5V, 250uA, Rail-to-Rail Output 16-Bit nanoDAC",8,AD5662BRMZ-1,
89,AG5300,,U40,1,AG5300-AG5300-AMC_FMC_Carrier-PcbDoc-rescue,AG5300,AG5300,,,,,,
90,CDCM61004RHBT,,U20,1,CDCM61004RHBT,CDCM61004RHBT,QFN50P500X500X100-33N-S355,Yes,Yes,"Four Output, Integrated VCO, Low-Jitter Clock Generator",33,CDCM61004RHBT,
91,FOD817DSD,,U41,1,FOD817DSD,FOD817DSD,FAIRCHILD_FOD817DSD,Yes,Yes,4-Pin High Operating Temperature Phototransistor Optocoupler,4,FOD817DSD,
92,FT4232H-56Q,,U23,1,FT4232H-56Q,FT4232H-56Q,QFN50P800X800X100-57N-S620,Yes,Yes,Quad High Speed USB to Multipurpose UART/MPSSE IC,57,FT4232H-56Q,
93,INA219BIDCNT,,U17 U32,2,INA219BIDCNT,INA219BIDCNT,SOT65P280X145-8N,Yes,Yes,"Zero-Drift, Bi-Directional CURRENT/POWER MONITOR with I2C™ Interface",8,INA219BIDCNT,
94,LM336M-2.5,,U14,1,LM336M-2.5-clocks-SchDoc-cache-AMC_FMC_Carrier-PcbDoc-rescue,LM336M-2.5,SOIC127P600X175-8N,,,,,,
95,LM75AIMM/NOPB,,U28 U29,2,LM75B-Sensor_Temperature-AMC_FMC_Carrier-PcbDoc-rescue,LM75AIMM/NOPB,SOP65P490X109-8N,,,,,,
96,LP5951MF-3.0/NOPB,,U13,1,LP5951-clocks-SchDoc-cache-AMC_FMC_Carrier-PcbDoc-rescue,LP5951MF-3.0/NOPB,SOT95P284X122-5N,,,,,,
97,"LPC1776FET180,551",,U2,1,"LPC1776FET180,551-lpc1776fet180,551-AMC_FMC_Carrier-PcbDoc-rescue","LPC1776FET180,551",BGA180C80P14X14_1200X1200X120,,,,,,
98,M93C46-WMN6TP,,U21,1,M93C46-WMN6TP-Logic,M93C46-WMN6TP,SOIC127P600X175-8N,Yes,Yes,1Kbit (128 x 8 bit or 64 x 16 bit) MICROWIRE® Serial Access EEPROM,8,M93C46-WMN6TP,
99,MAX6639AEE+,,U27,1,MAX6639AEE+,MAX6639AEE+,SOP63P600X175-16N,Yes,Yes,"2-Channel Temperature Monitor with Dual, Automatic, PWM Fan-Speed Controller",16,MAX6639AEE+,
100,MC78L05ACDG,,U12,1,MC78L05ACDG,MC78L05ACDR2G,SOIC127P600X175-8N,Yes,Yes,5V 100mA Positive Voltage Regulators,8,MC78L05ACDG,
101,MT41K512M16HA-125:E (AS4C512M16D3L-12BCN),,U3,1,MT41K512M16HA-125_E-Logic,MT41K512M16HA-125_E,BGA96C80P9X16_900X1400X120,Yes,Yes,"+1.35V, 8Gb (64 Meg x 16 x 8 banks) DDR3L SDRAM",96,MT41K512M16HA-125:E,
102,NC7SZ66P5X,,U7 U10,2,NC7SZ66P5X-Standard_Logic,NC7SZ66P5X,SOT65P210X110-5N,Yes,Yes,Low Voltage Single SPST Normally Open Bus Switch,5,NC7SZ66P5X,
103,NCP186AMX120TAG,,U37,1,NCP186AMX120TAG-powerMG-AMC_FMC_Carrier-PcbDoc-rescue,NCP186AMX120TAG,SOIC-8,,,,,,
104,NCP186AMX180TAG,,U36,1,NCP186AMX120TAG-powerMG-AMC_FMC_Carrier-PcbDoc-rescue,NCP186AMX180TAG,SOIC-8,,,,,,
105,PCA9555AHF,,U34 U39,2,PCA9555AHF,PCA9555AHF,QFN50P400X400X80-25N-S225,Yes,Yes,Low-Voltage 16-Bit I2C-bus I/O Port With Interrupt and Weak Pull-Up,25,PCA9555AHF,
106,S25FL128SAGMFIR01,,U30,1,S25FL128SAGMFIR01-powerMG-AMC_FMC_Carrier-PcbDoc-rescue,S25FL128SAGMFIR01,SOIC127P1030X265-16N,,,,,,
107,SN74AVC2T245RSWR,,U8 U9 U15 U24 U25 U26 U33 U38,8,SN74AVC2T245RSWR,SN74AVC2T245RSWR,QFN40P140X180X55-10N,Yes,Yes,Dual-Bit Dual-Supply Bus Transceiver With Configurable Voltage Translation and 3-State Outputs,10,SN74AVC2T245RSWR,
108,SN74LVC1G125DCKT,,U11,1,SN74LVC1G125DCKT-Standard_Logic-AMC_FMC_Carrier-PcbDoc-rescue,SN74LVC1G125DCKT,SOT65P210X110-5N,Yes,Yes,Single Bus Buffer Gate With 3-State Outputs,5,SN74LVC1G125DCKT,
109,TCA9548ARGER,,U5,1,TCA9548ARGER-Interface_Expansion-AMC_FMC_Carrier-PcbDoc-rescue,TCA9548ARGER,QFN50P400X400X100-25N-S220,,,,,,
110,TLV62565DBVT,,U22,1,TLV62565DBVT,TLV62565DBVT,SOT95P280X145-5N,Yes,Yes,"1.5A High Efficiency Step-Down Converter, Adjustable Output Voltage",5,TLV62565DBVT,
111,TPS51200DRC,,U31,1,TPS51200DRC-Regulator_Linear-AMC_FMC_Carrier-PcbDoc-rescue,TPS51200DRC,TEXAS_DRC (S-PVSON-N10),,,,,,
112,TPS62175DQC,,U18,1,TPS62175DQC,TPS62175DQC,SON50P200X300X80-11N-R94X250,Yes,Yes,"4.75-28VDC to 1-6VDC, 500mA Step-Down Converter With Sleep Mode",11,TPS62175DQC,
113,TXS0102DCUR,,U6,1,TXS0102DCUR,TXS0102DCUR,SOP50P310X90-8N,Yes,Yes,2-Bit Bidirectionnal Voltage-Level Translator for Open-Drain And Push-Pull Applications,8,TXS0102DCUR,
114,XC7A100T-2FGG484C,,U1,1,XC7A200T-FBG484-FPGA_Xilinx_Artix7-AMC_FMC_Carrier-PcbDoc-rescue,XC7A100T-2FGG484C,BGA484C100P22X22_2300X2300X240,,,,,,
115,XRP7724ILB-F,,U35,1,XRP7724ILB-F,XRP7724ILB-F,QFN50P700X700X80-45N-S520,Yes,Yes,Quad Channel Digital PWM/PFM Proggrammable Power Management System,45,XRP7724ILB-F,
116,LFVCXO026156,,Y3,1,OSC_20MHZ_IQD_LFVCXO026156,OSC_20MHZ_IQD_LFVCXO026156,OSC_IQD_CFPV-45,Yes,Yes,"3.3V, ±100ppm, 15pF, 0..70°C, HCMOS Tri-State Surface Mount, VCXO Voltage Controlled Oscillator (CFPV-45 Series)",6,OSC_20MHZ_IQD_LFVCXO026156,20MHz
117,VM53S3-25.000-2.5/-30+75,,Y2,1,Oscillator_1VC_2GND_3OUT_4+Vs-clocks-SchDoc-cache-AMC_FMC_Carrier-PcbDoc-rescue,VM53S3-25.000-2.5/-30+75,OSCCC320X500X160-4N,,,,,,
118,7M-12.000MAAJ-T,,Y4,1,XTAL_12MHZ_TXC_7M-12.000MAAJ-T,XTAL_12MHZ_TXC_7M-12.000MAAJ-T,XTAL_TXC_7M,Yes,Yes,"±30ppm 18pF -20°C to +70°C  4 Pins, 3.2x2.5X0.8mm, SMD Sealing Crystal, 7M Series",4,XTAL_12MHZ_TXC_7M-12.000MAAJ-T,12MHz





Component Groups:,127
Component Count:,860
Fitted Components:,808
Number of PCBs:,1
Total components:,808
Schematic Version:,9
Schematic Date:,2019-01-16
PCB Variant:,standalone
BoM Date:,8/4/2019 9:58:39 PM
Schematic Source:,C:\Users\micha\Desktop\Projekty\AMC FMC\import z altiuma\git marble\Marble\AMC_FMC_Carrier-PcbDoc.sch
KiCad Version:,Eeschema (5.1.2)-2
